source_member,legacy_candidate,legacy_exists,same_columns,mapping_status
full_source_tables/Source_011_independent_colon_DE_summary.csv,Table_S11_independent_colon_DE_summary.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_012_independent_colon_top_DE_genes.csv,Table_S12_independent_colon_top_DE_genes.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_013_GSE206300_cluster_family_mapping.csv,Table_S13_GSE206300_cluster_family_mapping.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_014_independent_colon_pathway_summary.csv,Table_S14_independent_colon_pathway_summary.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_015_independent_colon_top_pathways.csv,Table_S15_independent_colon_top_pathways.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_016_spatial_colon_DE_summary.csv,Table_S16_spatial_colon_DE_summary.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_017_spatial_colon_top_DE_genes.csv,Table_S17_spatial_colon_top_DE_genes.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_018_spatial_colon_pathway_summary.csv,Table_S18_spatial_colon_pathway_summary.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_019_spatial_colon_top_pathways.csv,Table_S19_spatial_colon_top_pathways.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_020_GSE313368_perturbation_data_audit.csv,Table_S20_GSE313368_perturbation_data_audit.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_021_frozen_module_definitions.csv,Table_S21_frozen_module_definitions.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_022_frozen_module_validation.csv,Table_S22_frozen_module_validation.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_023_GSE313368_irAE_rescue_screen.csv,Table_S23_GSE313368_irAE_rescue_screen.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_024_ICB_guardrail_cohort_audit.csv,Table_S24_ICB_guardrail_cohort_audit.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_025_ICB_guardrail_feature_definitions.csv,Table_S25_ICB_guardrail_feature_definitions.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_026_ICB_guardrail_response_associations.csv,Table_S26_ICB_guardrail_response_associations.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_027_ICB_guardrail_response_meta_analysis.csv,Table_S27_ICB_guardrail_response_meta_analysis.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_028_ICB_guardrail_survival_associations.csv,Table_S28_ICB_guardrail_survival_associations.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_029_ICB_guardrail_survival_meta_analysis.csv,Table_S29_ICB_guardrail_survival_meta_analysis.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_030_candidate_tumor_efficacy_guardrail_summary.csv,Table_S30_candidate_tumor_efficacy_guardrail_summary.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_031_colon_TCR_patient_metrics.csv,Table_S31_colon_TCR_patient_metrics.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_032_colon_TCR_state_expansion.csv,Table_S32_colon_TCR_state_expansion.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_033_cardiac_TCR_patient_metrics.csv,Table_S33_cardiac_TCR_patient_metrics.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_034_heart_tumor_TCR_overlap.csv,Table_S34_heart_tumor_TCR_overlap.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_035_TCR_statistical_summary.csv,Table_S35_TCR_statistical_summary.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_036_colon_TCR_epithelial_module_patient_coupling.csv,Table_S36_colon_TCR_epithelial_module_patient_coupling.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_037_colon_TCR_epithelial_module_correlations.csv,Table_S37_colon_TCR_epithelial_module_correlations.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_038_TNFSF12_downstream_feature_definitions.csv,Table_S38_TNFSF12_downstream_feature_definitions.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_039_TNFSF12_downstream_ICB_response_associations.csv,Table_S39_TNFSF12_downstream_ICB_response_associations.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_040_TNFSF12_downstream_ICB_response_meta_analysis.csv,Table_S40_TNFSF12_downstream_ICB_response_meta_analysis.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_041_TNFSF12_downstream_ICB_survival_associations.csv,Table_S41_TNFSF12_downstream_ICB_survival_associations.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_042_TNFSF12_downstream_ICB_survival_meta_analysis.csv,Table_S42_TNFSF12_downstream_ICB_survival_meta_analysis.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_043_TNFSF12_downstream_multicohort_ranking.csv,Table_S43_TNFSF12_downstream_multicohort_ranking.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_044_TWEAK_SORL1_axis_patient_expression.csv,Table_S44_TWEAK_SORL1_axis_patient_expression.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_045_TWEAK_SORL1_axis_celltype_localization.csv,Table_S45_TWEAK_SORL1_axis_celltype_localization.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_046_TWEAK_SORL1_axis_patient_level_comparisons.csv,Table_S46_TWEAK_SORL1_axis_patient_level_comparisons.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_047_organoid_candidate_offtarget_Hallmark_GSEA.csv,Table_S47_organoid_candidate_offtarget_Hallmark_GSEA.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_048_organoid_candidate_offtarget_summary.csv,Table_S48_organoid_candidate_offtarget_summary.tsv,True,False,EXPLICIT_TRANSFORM_OR_VERSION_REVIEW_REQUIRED
full_source_tables/Source_049_TNFSF12_organoid_signature_disease_reciprocity.csv,Table_S49_TNFSF12_organoid_signature_disease_reciprocity.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_050_TNFSF12_organoid_signature_reciprocity_summary.csv,Table_S50_TNFSF12_organoid_signature_reciprocity_summary.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_051_organoid_input_applicability.csv,Table_S51_organoid_input_applicability.tsv,False,False,EXPLICIT_TRANSFORM_OR_VERSION_REVIEW_REQUIRED
full_source_tables/Source_052_cross_organ_receiver_Hallmark_matrix.csv,Table_S52_cross_organ_receiver_Hallmark_matrix.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_053_cross_organ_receiver_program_summary.csv,Table_S53_cross_organ_receiver_program_summary.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_054_cross_organ_receiver_statistical_summary.csv,Table_S54_cross_organ_receiver_statistical_summary.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_055_patient_level_frozen_module_scores.csv,Table_S55_patient_level_frozen_module_scores.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_056_patient_level_frozen_module_classification_performance.csv,Table_S56_patient_level_frozen_module_classification_performance.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_057_lung_source_confounded_module_sensitivity.csv,Table_S57_lung_source_confounded_module_sensitivity.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_058_lung_source_confounded_module_summary.csv,Table_S58_lung_source_confounded_module_summary.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_059_final_candidate_decision_matrix.csv,Table_S59_final_candidate_decision_matrix.tsv,True,False,EXPLICIT_TRANSFORM_OR_VERSION_REVIEW_REQUIRED
full_source_tables/Source_060_final_gate_status.csv,Table_S60_final_gate_status.tsv,True,False,EXPLICIT_TRANSFORM_OR_VERSION_REVIEW_REQUIRED
full_source_tables/Source_061_claim_evidence_map.csv,Table_S61_claim_evidence_map.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_062_reproducibility_script_inventory.csv,Table_S62_reproducibility_script_inventory.tsv,True,False,EXPLICIT_TRANSFORM_OR_VERSION_REVIEW_REQUIRED
full_source_tables/Source_063_final_artifact_manifest.csv,Table_S63_final_artifact_manifest.tsv,True,False,EXPLICIT_TRANSFORM_OR_VERSION_REVIEW_REQUIRED
full_source_tables/Source_064_new_spatial_sample_manifest.csv,Table_S64_new_spatial_sample_manifest.tsv,False,False,EXPLICIT_TRANSFORM_OR_VERSION_REVIEW_REQUIRED
full_source_tables/Source_065_new_spatial_patient_scores.csv,Table_S65_new_spatial_patient_scores.tsv,False,False,EXPLICIT_TRANSFORM_OR_VERSION_REVIEW_REQUIRED
full_source_tables/Source_066_new_spatial_frozen_transfer.csv,Table_S66_new_spatial_frozen_transfer.tsv,False,False,EXPLICIT_TRANSFORM_OR_VERSION_REVIEW_REQUIRED
full_source_tables/Source_067_new_spatial_module_coverage.csv,Table_S67_new_spatial_module_coverage.tsv,False,False,EXPLICIT_TRANSFORM_OR_VERSION_REVIEW_REQUIRED
full_source_tables/Source_068_xenium_patient_compartments.csv,Table_S68_xenium_patient_compartments.tsv,False,False,EXPLICIT_TRANSFORM_OR_VERSION_REVIEW_REQUIRED
full_source_tables/Source_069_xenium_patient_programme_scores.csv,Table_S69_xenium_patient_programme_scores.tsv,False,False,EXPLICIT_TRANSFORM_OR_VERSION_REVIEW_REQUIRED
full_source_tables/Source_070_xenium_nominated_gene_distribution.csv,Table_S70_xenium_nominated_gene_distribution.tsv,False,False,EXPLICIT_TRANSFORM_OR_VERSION_REVIEW_REQUIRED
full_source_tables/Source_071_xenium_targeted_panel_coverage.csv,Table_S71_xenium_targeted_panel_coverage.tsv,False,False,EXPLICIT_TRANSFORM_OR_VERSION_REVIEW_REQUIRED
full_source_tables/Source_072_IFN_conditional_models.csv,Table_S72_IFN_conditional_models.tsv,False,False,EXPLICIT_TRANSFORM_OR_VERSION_REVIEW_REQUIRED
full_source_tables/Source_073_IFN_leave_patient_out.csv,Table_S73_IFN_leave_patient_out.tsv,False,False,EXPLICIT_TRANSFORM_OR_VERSION_REVIEW_REQUIRED
full_source_tables/Source_074_organoid_matched_pool_eligibility.csv,Table_S74_organoid_matched_pool_eligibility.tsv,False,False,EXPLICIT_TRANSFORM_OR_VERSION_REVIEW_REQUIRED
full_source_tables/Source_075_organoid_model_inventory.csv,Table_S75_organoid_model_inventory.tsv,False,False,EXPLICIT_TRANSFORM_OR_VERSION_REVIEW_REQUIRED
full_source_tables/Source_076_organoid_complete_frozen_GSEA.csv,Table_S76_organoid_complete_frozen_GSEA.tsv,False,False,EXPLICIT_TRANSFORM_OR_VERSION_REVIEW_REQUIRED
full_source_tables/Source_077_organoid_donor_programme_scores.csv,Table_S77_organoid_donor_programme_scores.tsv,False,False,EXPLICIT_TRANSFORM_OR_VERSION_REVIEW_REQUIRED
full_source_tables/Source_078_organoid_paired_donor_effects.csv,Table_S78_organoid_paired_donor_effects.tsv,False,False,EXPLICIT_TRANSFORM_OR_VERSION_REVIEW_REQUIRED
full_source_tables/Source_079_organoid_frozen_core_gene_effects.csv,Table_S79_organoid_frozen_core_gene_effects.tsv,False,False,EXPLICIT_TRANSFORM_OR_VERSION_REVIEW_REQUIRED
