original_member,repository_path,sha256,execution_family,workspace_relative_path,role,status,adapted_sha256
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/build_spatial_sample_pseudobulk.py,data_prep/patients/build_spatial_sample_pseudobulk.py,ddc77ed422b2db2ae1da57f26fcf590fb39b90663dcd0b43069e3de0c44d7aab,original_v1,00_scripts/build_spatial_sample_pseudobulk.py,data_prep,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,ddc77ed422b2db2ae1da57f26fcf590fb39b90663dcd0b43069e3de0c44d7aab
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/decompress_gzip.py,data_prep/downloads/decompress_gzip.py,af02c0158c7b3e743a1dd099ceafeb29d1f46f3ab9ea6b93d26b7c676aea7d38,original_v1,00_scripts/decompress_gzip.py,data_prep,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,af02c0158c7b3e743a1dd099ceafeb29d1f46f3ab9ea6b93d26b7c676aea7d38
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/derive_and_validate_irAE_modules.R,analysis/programmes/derive_and_validate_irAE_modules.R,20d0c3e04069fd8c06b6bb4136df108b7d1b545e0d4aa8623a8b5833bed5d10b,original_v1,00_scripts/derive_and_validate_irAE_modules.R,analysis,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,20d0c3e04069fd8c06b6bb4136df108b7d1b545e0d4aa8623a8b5833bed5d10b
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/evaluate_patient_level_module_performance.py,analysis/programmes/evaluate_patient_level_module_performance.py,cab680794f4d7e53a8f7e245688bd5418e70dac0887e5151f7d4fcceeda99d4e,original_v1,00_scripts/evaluate_patient_level_module_performance.py,analysis,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,cab680794f4d7e53a8f7e245688bd5418e70dac0887e5151f7d4fcceeda99d4e
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/extract_GSE313368_module_effects.R,data_prep/organoid_exports/extract_GSE313368_module_effects.R,3bb0aaf955b5704fcb59f3c1411c7f129a266617222204b22db8714370acc75c,original_v1,00_scripts/extract_GSE313368_module_effects.R,data_prep,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,3bb0aaf955b5704fcb59f3c1411c7f129a266617222204b22db8714370acc75c
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/extract_GSE313368_perturbation_DE.py,data_prep/organoid_exports/extract_GSE313368_perturbation_DE.py,fed1cfe2a81b66e9833894d8964bb4d41c54f98b800c102973fa71a6ab1f41f8,original_v1,00_scripts/extract_GSE313368_perturbation_DE.py,data_prep,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,fed1cfe2a81b66e9833894d8964bb4d41c54f98b800c102973fa71a6ab1f41f8
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/inspect_GSE313368_Robj.R,data_prep/organoid_exports/inspect_GSE313368_Robj.R,c203b8e50e221c6ea98e740aec76db11589c1055ebf317aef4d9e4025b1e7595,original_v1,00_scripts/inspect_GSE313368_Robj.R,data_prep,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,c203b8e50e221c6ea98e740aec76db11589c1055ebf317aef4d9e4025b1e7595
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/inspect_h5ad.py,data_prep/patients/inspect_h5ad.py,f517c4ddbc000600b66460bbdf32ca1734e54cc728e9032e43ca93faf9f456af,original_v1,00_scripts/inspect_h5ad.py,data_prep,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,f517c4ddbc000600b66460bbdf32ca1734e54cc728e9032e43ca93faf9f456af
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/make_manuscript_figures.R,plotting/historical/make_manuscript_figures.R,d6f03b3d841d487347373f244fefacd198d101440cc31dc3d0789a0b71f6673e,original_v1,00_scripts/make_manuscript_figures.R,plotting,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,b0d3e1ea48e1dc93ceea489a823c64937e37c2f2f0281c113d477881e2cf1fd5
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/multirange_download.py,data_prep/downloads/multirange_download.py,e36c91aac7a0c142b57cb9b9a11a853d84436542a1c02ec77e8a8d2118097b6c,original_v1,00_scripts/multirange_download.py,data_prep,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,e36c91aac7a0c142b57cb9b9a11a853d84436542a1c02ec77e8a8d2118097b6c
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/project_config.R,config/recorded/project_config.R,ce38d9f1f0cc5b8fed9cc48aba0e182a5599a05ba3cce899efe4769ab16996bf,original_v1,00_scripts/project_config.R,config,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,0eae9a5f6610fc0b98796fd1e833cb1af8e8cdf5944d71f134ae47f22a0ad5af
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/run_celltype_pathway_enrichment.R,analysis/programmes/run_celltype_pathway_enrichment.R,faf2c8b39edf88308697a93d0a1df10851c6dbd94dd3e89fdbd53d47d32a15e2,original_v1,00_scripts/run_celltype_pathway_enrichment.R,analysis,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,faf2c8b39edf88308697a93d0a1df10851c6dbd94dd3e89fdbd53d47d32a15e2
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/run_icb_efficacy_guardrail.R,analysis/clinical/run_icb_efficacy_guardrail.R,1086f05e672e892655e798f8cea71cb33712bdf2da9900ba89ad5af34b4d5101,original_v1,00_scripts/run_icb_efficacy_guardrail.R,analysis,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,ac8d1ff9cb2ff6165f73e68ac321ef1cc1843ee90a4bf4e183446294f026c91f
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/run_independent_colon_pathway_enrichment.R,analysis/programmes/run_independent_colon_pathway_enrichment.R,653adc37fe0d3b912a4ddfbc94c936a23461c2f02e5299d3c3b52de5c1f00b04,original_v1,00_scripts/run_independent_colon_pathway_enrichment.R,analysis,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,653adc37fe0d3b912a4ddfbc94c936a23461c2f02e5299d3c3b52de5c1f00b04
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/run_independent_colon_pseudobulk_de.R,analysis/patient_level/run_independent_colon_pseudobulk_de.R,dbdc3f7d5954d5af7822436239e2b6821652bf865c35778aca7f8b67647f33b0,original_v1,00_scripts/run_independent_colon_pseudobulk_de.R,analysis,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,dbdc3f7d5954d5af7822436239e2b6821652bf865c35778aca7f8b67647f33b0
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/run_lung_source_confounded_sensitivity.R,analysis/programmes/run_lung_source_confounded_sensitivity.R,b0a1b423bf02edec73073af1a9028da0b730a410e55d42ca8db568a39678dcab,original_v1,00_scripts/run_lung_source_confounded_sensitivity.R,analysis,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,b0a1b423bf02edec73073af1a9028da0b730a410e55d42ca8db568a39678dcab
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/run_patient_level_pseudobulk_de.R,analysis/patient_level/run_patient_level_pseudobulk_de.R,b949011007ee487a9f61792fabe6eec3fbaeb47b98b1c6e154e36302df6a001c,original_v1,00_scripts/run_patient_level_pseudobulk_de.R,analysis,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,b949011007ee487a9f61792fabe6eec3fbaeb47b98b1c6e154e36302df6a001c
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/run_spatial_pathway_enrichment.R,analysis/programmes/run_spatial_pathway_enrichment.R,fe163013098d194119d92d831f40c37809b6a4fd5819dfb6430d01dc4368d160,original_v1,00_scripts/run_spatial_pathway_enrichment.R,analysis,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,fe163013098d194119d92d831f40c37809b6a4fd5819dfb6430d01dc4368d160
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/run_spatial_sample_pseudobulk_de.R,analysis/patient_level/run_spatial_sample_pseudobulk_de.R,0cbaa37acc9d9f7d23624ce07052f40da50e9354f343683fd32e5e65c2fdc4fd,original_v1,00_scripts/run_spatial_sample_pseudobulk_de.R,analysis,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,0cbaa37acc9d9f7d23624ce07052f40da50e9354f343683fd32e5e65c2fdc4fd
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/screen_GSE313368_irAE_rescue.R,analysis/historical_selection/screen_GSE313368_irAE_rescue.R,b7e7bd137dedf4d5172d94cb6b8b8dc231184040764bdbe6df08106a48eae56f,original_v1,00_scripts/screen_GSE313368_irAE_rescue.R,analysis,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,b7e7bd137dedf4d5172d94cb6b8b8dc231184040764bdbe6df08106a48eae56f
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/selective_remote_tar_extract.py,data_prep/downloads/selective_remote_tar_extract.py,f4628ad7a9714971607c0b2a75480d73529767560969e6e58d842d07b96a5b42,original_v1,00_scripts/selective_remote_tar_extract.py,data_prep,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,f4628ad7a9714971607c0b2a75480d73529767560969e6e58d842d07b96a5b42
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/validate_TNFSF12_signature_reciprocity.R,analysis/historical_selection/validate_TNFSF12_signature_reciprocity.R,800ab4243b95251e6d41c06a213c5c67c33ff8dfa22d4e40e83eb5253c203f0a,original_v1,00_scripts/validate_TNFSF12_signature_reciprocity.R,analysis,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,800ab4243b95251e6d41c06a213c5c67c33ff8dfa22d4e40e83eb5253c203f0a
05_Code_and_Reproducibility/recorded_CLOSEOUT_presentation/build_workbook.mjs,plotting/tables/recorded/build_workbook.mjs,7cbb5fa9cdb84b467480746edf07e92e7d1371b95aa6ba62748e8f7b2a48e069,recorded_closeout,presentation_code/build_workbook.mjs,plotting,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,c073acc40bc3973b4a0cd81f210c310544d3f9cddd773a43c7d0c48b4419ce6d
05_Code_and_Reproducibility/recorded_CLOSEOUT_presentation/csv_io.R,plotting/recorded_closeout/csv_io.R,03487af19054b30462c0a0ea3a37157699e95e0afdd381c601aa059e274de637,recorded_closeout,presentation_code/csv_io.R,plotting,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,03487af19054b30462c0a0ea3a37157699e95e0afdd381c601aa059e274de637
05_Code_and_Reproducibility/recorded_CLOSEOUT_presentation/plot_final.R,plotting/recorded_closeout/plot_final.R,f64e6892687bf5d2a9e2b3db14dc8529973db5669de7e0a1752b35f48071c606,recorded_closeout,presentation_code/plot_final.R,plotting,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,01aea58452f19e756247e4e4e620b1d8c76cd3fda5ec2ae4e8c419d4a3474e61
05_Code_and_Reproducibility/recorded_CLOSEOUT_presentation/plot_organoid_supplement.R,plotting/recorded_closeout/plot_organoid_supplement.R,85d7012318d3db89e2e27b45b132368289d9755b4f30aee4a2111373ba84ed44,recorded_closeout,presentation_code/plot_organoid_supplement.R,plotting,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,6b54430577c22cf484c1d27aa5f47f448d32554cf70050a790255db16e4f1b8a
05_Code_and_Reproducibility/recorded_CLOSEOUT_presentation/plot_supplement_final.R,plotting/recorded_closeout/plot_supplement_final.R,a3ad805b4095a42194cd19d71572f7a7e7361135875c4782e6c243c7ec2cca32,recorded_closeout,presentation_code/plot_supplement_final.R,plotting,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,a3ad805b4095a42194cd19d71572f7a7e7361135875c4782e6c243c7ec2cca32
05_Code_and_Reproducibility/recorded_CLOSEOUT_presentation/theme_final.R,plotting/recorded_closeout/theme_final.R,90ba3c903cab237371979986c6c1dcdf75a20756485bd347965bded2a58d4119,recorded_closeout,presentation_code/theme_final.R,plotting,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,90ba3c903cab237371979986c6c1dcdf75a20756485bd347965bded2a58d4119
05_Code_and_Reproducibility/targeted_extension_recorded_source/analysis_code/acquire_metadata.py,data_prep/organoid_counts/acquire_metadata.py,d5360780f546bccf487048179055b6b6f32db60436f4994c7dad807ecd59b3c0,targeted,analysis_code/acquire_metadata.py,data_prep,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,d5360780f546bccf487048179055b6b6f32db60436f4994c7dad807ecd59b3c0
05_Code_and_Reproducibility/targeted_extension_recorded_source/analysis_code/analyze_organoid.R,analysis/organoid/analyze_organoid.R,1861f370e9b08cdc456299d892889818a6cda7c2415ff7e1018b60f924c4aae3,targeted,analysis_code/analyze_organoid.R,analysis,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,1861f370e9b08cdc456299d892889818a6cda7c2415ff7e1018b60f924c4aae3
05_Code_and_Reproducibility/targeted_extension_recorded_source/analysis_code/conditional_analysis.R,analysis/conditional/conditional_analysis.R,d022c25f278188fdd7bd25a05471c7628cbaffbc4316fa148258405717b87b66,targeted,analysis_code/conditional_analysis.R,analysis,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,d022c25f278188fdd7bd25a05471c7628cbaffbc4316fa148258405717b87b66
05_Code_and_Reproducibility/targeted_extension_recorded_source/analysis_code/download_organoid.py,data_prep/organoid_counts/download_organoid.py,e8999069c267750cfdaa77feab7c6b342aa62ba6b89efd15502fce47e36965ee,targeted,analysis_code/download_organoid.py,data_prep,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,e8999069c267750cfdaa77feab7c6b342aa62ba6b89efd15502fce47e36965ee
05_Code_and_Reproducibility/targeted_extension_recorded_source/analysis_code/export_r_capture.py,data_prep/organoid_counts/export_r_capture.py,0f1687d69ca57e12a5f72b745fb3151af1d977ce7057d05b789edb85d46a9b5c,targeted,analysis_code/export_r_capture.py,data_prep,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,0f1687d69ca57e12a5f72b745fb3151af1d977ce7057d05b789edb85d46a9b5c
05_Code_and_Reproducibility/targeted_extension_recorded_source/analysis_code/finalize_organoid.py,analysis/organoid/finalize_organoid.py,279e59a1711dbcafa3e44fb40a9de815297d79dfde68388de9c508371a582969,targeted,analysis_code/finalize_organoid.py,analysis,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,1384c27ae908812edfe4d007a129538cb776c9488970618780dbebfb98c8828e
05_Code_and_Reproducibility/targeted_extension_recorded_source/analysis_code/organoid_source_probe.py,data_prep/organoid_counts/organoid_source_probe.py,8cd7917ac3080d9a6e62b29bf286cfa32d3b0ccbb66db4f454719f608ca3c1c1,targeted,analysis_code/organoid_source_probe.py,data_prep,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,8cd7917ac3080d9a6e62b29bf286cfa32d3b0ccbb66db4f454719f608ca3c1c1
05_Code_and_Reproducibility/targeted_extension_recorded_source/analysis_code/prepare_conditional.py,data_prep/conditional/prepare_conditional.py,484eb699e13ef1ffa4a92067a9b2909bde2c2ec694b3af5ec9270a7a4c8d0fe3,targeted,analysis_code/prepare_conditional.py,data_prep,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,7bcd41ea2dc37da1f2e32cb05b4433b1a281b4386514dea9f47fe934f434d5f0
05_Code_and_Reproducibility/targeted_extension_recorded_source/analysis_code/prepare_organoid.py,data_prep/organoid_counts/prepare_organoid.py,892710a576dce5c7f47817290f0f8de668a6fbcef37aca9d960dc6810dad0d14,targeted,analysis_code/prepare_organoid.py,data_prep,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,892710a576dce5c7f47817290f0f8de668a6fbcef37aca9d960dc6810dad0d14
05_Code_and_Reproducibility/targeted_extension_recorded_source/analysis_code/probe_runtime.R,environments/recorded_tools/probe_runtime.R,cc509457ebfb67f0825765f3da2717e1745333b4067af6a6ea62dd6af9813c60,targeted,analysis_code/probe_runtime.R,environments,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,cc509457ebfb67f0825765f3da2717e1745333b4067af6a6ea62dd6af9813c60
05_Code_and_Reproducibility/targeted_extension_recorded_source/analysis_code/serialization_fixture.R,tests/recorded/serialization_fixture.R,312c5296a4e477aa746b034de5ad1186bf3dacc2c82ffaabbfd420897e136370,targeted,analysis_code/serialization_fixture.R,tests,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,312c5296a4e477aa746b034de5ad1186bf3dacc2c82ffaabbfd420897e136370
05_Code_and_Reproducibility/targeted_extension_recorded_source/analysis_code/stream_r_object.py,data_prep/organoid_counts/stream_r_object.py,dbf734a9e96c5e61cff9750cac682243c75a30ee6c3229e52bc9d360c1a56279,targeted,analysis_code/stream_r_object.py,data_prep,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,dbf734a9e96c5e61cff9750cac682243c75a30ee6c3229e52bc9d360c1a56279
05_Code_and_Reproducibility/targeted_extension_recorded_source/analysis_code/test_r_reader.py,tests/recorded/test_r_reader.py,38d618c537a7013e8a098d57a3a4f6c3848fafcc29debc9890d9bea18225ddc1,targeted,analysis_code/test_r_reader.py,tests,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,38d618c537a7013e8a098d57a3a4f6c3848fafcc29debc9890d9bea18225ddc1
05_Code_and_Reproducibility/targeted_extension_recorded_source/analysis_code/verify_conditional.py,tests/recorded/verify_conditional.py,17146d3bd37b8505902697b6ce52f89a6efbb8613503909697a4d2dfa23bcd24,targeted,analysis_code/verify_conditional.py,tests,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,17146d3bd37b8505902697b6ce52f89a6efbb8613503909697a4d2dfa23bcd24
05_Code_and_Reproducibility/targeted_extension_recorded_source/analysis_code/verify_models_readonly.py,tests/recorded/verify_models_readonly.py,7bf3ef63b8ec94c1267e03436cf5d8221c294605e24e9ca0aa3ee6135684ca8f,targeted,analysis_code/verify_models_readonly.py,tests,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,0742fe5d90476a98fe4ae3298fd03a523ce0aee283ba0032d9518b3e88ef565f
05_Code_and_Reproducibility/targeted_extension_recorded_source/presentation_code/acquire_spatial.py,data_prep/spatial/acquire_spatial.py,43a9accb98a022ec18b032c2d23bddf4a8462b9a08bfdc8d5799fcc445205550,targeted,presentation_code/acquire_spatial.py,data_prep,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,43a9accb98a022ec18b032c2d23bddf4a8462b9a08bfdc8d5799fcc445205550
05_Code_and_Reproducibility/targeted_extension_recorded_source/presentation_code/analyze_spatial_frozen.py,analysis/spatial/analyze_spatial_frozen.py,c9d3c112c3cd7c06ac8219e6cc00d4348c57d3b8a4943d4ae86330e8d5ac9a71,targeted,presentation_code/analyze_spatial_frozen.py,analysis,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,c9d3c112c3cd7c06ac8219e6cc00d4348c57d3b8a4943d4ae86330e8d5ac9a71
05_Code_and_Reproducibility/targeted_extension_recorded_source/presentation_code/fetch_sources.py,data_prep/spatial/fetch_sources.py,7bf83c9b05f3df7fa03b213be9cb97930719179c74c681ca75ee863de9325ffd,targeted,presentation_code/fetch_sources.py,data_prep,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,7bf83c9b05f3df7fa03b213be9cb97930719179c74c681ca75ee863de9325ffd
05_Code_and_Reproducibility/targeted_extension_recorded_source/presentation_code/plot_conditional.R,plotting/targeted/plot_conditional.R,53b8e7cfa0c4a5b320442001ef093228914fa6ef776c55280495db5d4e9199ea,targeted,presentation_code/plot_conditional.R,plotting,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,53b8e7cfa0c4a5b320442001ef093228914fa6ef776c55280495db5d4e9199ea
05_Code_and_Reproducibility/targeted_extension_recorded_source/presentation_code/plot_organoid_supplement.R,plotting/targeted/plot_organoid_supplement.R,771752ff716c0e1424fbc9cd80131968d78fd6839caa0a0bdeae6895b7d5ec0f,targeted,presentation_code/plot_organoid_supplement.R,plotting,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,771752ff716c0e1424fbc9cd80131968d78fd6839caa0a0bdeae6895b7d5ec0f
05_Code_and_Reproducibility/targeted_extension_recorded_source/presentation_code/plot_spatial_extension.R,plotting/targeted/plot_spatial_extension.R,6e57ce524a00ecd9ad378b161f1d4f41337e5e386c84e9cfbcde4ee0591febb2,targeted,presentation_code/plot_spatial_extension.R,plotting,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,6e57ce524a00ecd9ad378b161f1d4f41337e5e386c84e9cfbcde4ee0591febb2
05_Code_and_Reproducibility/targeted_extension_recorded_source/presentation_code/plot_v1.R,plotting/historical_targeted/plot_v1.R,3eced6cf0389e0fedb3cfc5b302b51a273f48c84f58060fc1635c3c3dba2c098,targeted,presentation_code/plot_v1.R,plotting,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,3eced6cf0389e0fedb3cfc5b302b51a273f48c84f58060fc1635c3c3dba2c098
05_Code_and_Reproducibility/targeted_extension_recorded_source/presentation_code/plot_xenium_extension.R,plotting/targeted/plot_xenium_extension.R,a09d7c43249050b27e0b82029f7a7ea43c2bf1deba7375e54ff7d5ea4e804253,targeted,presentation_code/plot_xenium_extension.R,plotting,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,a09d7c43249050b27e0b82029f7a7ea43c2bf1deba7375e54ff7d5ea4e804253
05_Code_and_Reproducibility/targeted_extension_recorded_source/presentation_code/probe_public_cohorts.py,data_prep/spatial/probe_public_cohorts.py,5078cb6aaf6a74c663ac5c278f2aa8ca7201305465ca4bf01465850ba6a4fb4a,targeted,presentation_code/probe_public_cohorts.py,data_prep,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,5078cb6aaf6a74c663ac5c278f2aa8ca7201305465ca4bf01465850ba6a4fb4a
05_Code_and_Reproducibility/targeted_extension_recorded_source/presentation_code/remote_h5_metadata.py,data_prep/spatial/remote_h5_metadata.py,2ae6ba3e753d0811f2789e8306438dd28b0310eb27e1d1134b6486b62d2d0044,targeted,presentation_code/remote_h5_metadata.py,data_prep,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,2ae6ba3e753d0811f2789e8306438dd28b0310eb27e1d1134b6486b62d2d0044
05_Code_and_Reproducibility/targeted_extension_recorded_source/presentation_code/spatial_inventory.py,data_prep/spatial/spatial_inventory.py,ec1b14e09805681b590f6da59870b14e42e690d4a54cdb01645889795f40c029,targeted,presentation_code/spatial_inventory.py,data_prep,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,ec1b14e09805681b590f6da59870b14e42e690d4a54cdb01645889795f40c029
05_Code_and_Reproducibility/targeted_extension_recorded_source/presentation_code/spatial_preflight.py,data_prep/spatial/spatial_preflight.py,305cfdf032a5908e5a4f3266d7b37b9704e429e29455e35c46c035fed45326a1,targeted,presentation_code/spatial_preflight.py,data_prep,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,9ac4d09bb5b1dc1515483deb396cc15723826d788ecd6bfe8acbad7d15ac7cf7
